"Path","Tracked"
".claude/settings.local.json","Y"
".cursor/rules/flutter_expert.mdc","Y"
".cursorrules","Y"
".firebaserc","Y"
".github/workflows/deploy.yml","Y"
".gitignore","Y"
".metadata","Y"
"analysis_options.yaml","Y"
"android.ps1","Y"
"android/.gitignore","Y"
"android/app/build.gradle.kts","Y"
"android/app/google-services.json","Y"
"android/app/proguard-rules.pro","Y"
"android/app/src/debug/AndroidManifest.xml","Y"
"android/app/src/main/AndroidManifest.xml","Y"
"android/app/src/main/kotlin/com/example/counter/MainActivity.kt","Y"
"android/app/src/main/res/drawable/launch_background.xml","Y"
"android/app/src/main/res/drawable-v21/launch_background.xml","Y"
"android/app/src/main/res/mipmap-hdpi/ic_launcher.png","Y"
"android/app/src/main/res/mipmap-mdpi/ic_launcher.png","Y"
"android/app/src/main/res/mipmap-xhdpi/ic_launcher.png","Y"
"android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png","Y"
"android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png","Y"
"android/app/src/main/res/values/styles.xml","Y"
"android/app/src/main/res/values-night/styles.xml","Y"
"android/app/src/profile/AndroidManifest.xml","Y"
"android/build.gradle.kts","Y"
"android/build/reports/problems/problems-report.html","Y"
"android/gradle.properties","Y"
"android/gradle/wrapper/gradle-wrapper.properties","Y"
"android/settings.gradle.kts","Y"
"Archive/root_cleanup_backup/app_structure_scan.txt","Y"
"Archive/root_cleanup_backup/f.ps1","Y"
"Archive/root_cleanup_backup/files.zip","Y"
"Archive/root_cleanup_backup/flutter_01.png","Y"
"Archive/root_cleanup_backup/flutter_02.png","Y"
"Archive/root_cleanup_backup/flutter_03.png","Y"
"Archive/root_cleanup_backup/flutter_04.png","Y"
"Archive/root_cleanup_backup/lib.zip","Y"
"Archive/tool/_bing_test.txt","Y"
"Archive/tool/_en_l10n_pairs.json","Y"
"Archive/tool/_mymemory_cache.json","Y"
"Archive/tool/_translators_cache.json","Y"
"Archive/tool/align_pb_user_id.dart","Y"
"Archive/tool/bootstrap_pb_schema.dart","Y"
"Archive/tool/emit_lang_dart_files.py","Y"
"Archive/tool/extract_l10n_lang_maps.py","Y"
"Archive/tool/fetch_mymemory_translations.py","Y"
"Archive/tool/fetch_translators_bundle.py","Y"
"Archive/tool/finish_bundle_locales.py","Y"
"Archive/tool/force_align_ids.dart","Y"
"Archive/tool/l10n_bundle.json","Y"
